D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\bin\Debug\178390_AndreaBriffa_DDOOCP.exe.config
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\bin\Debug\178390_AndreaBriffa_DDOOCP.exe
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\bin\Debug\178390_AndreaBriffa_DDOOCP.pdb
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\178390_AndreaBriffa_DDOOCP.csprojAssemblyReference.cache
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Game.resources
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Welcome_Form.resources
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Properties.Resources.resources
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\178390_AndreaBriffa_DDOOCP.csproj.GenerateResource.cache
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\178390_AndreaBriffa_DDOOCP.csproj.CoreCompileInputs.cache
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\178390_AndreaBriffa_DDOOCP.exe
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\178390_AndreaBriffa_DDOOCP.pdb
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Modify_Word_Sets.resources
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Log_In.resources
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Register_Form.resources
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Game_Settings_Form.resources
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Statistics_Form.resources
D:\Stuff On Hard Drive\STC\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.User_Account_Form.resources
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\bin\Debug\178390_AndreaBriffa_DDOOCP.exe.config
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\bin\Debug\178390_AndreaBriffa_DDOOCP.exe
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\bin\Debug\178390_AndreaBriffa_DDOOCP.pdb
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\178390_AndreaBriffa_DDOOCP.csprojAssemblyReference.cache
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Game.resources
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Game_Settings_Form.resources
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Log_In.resources
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Modify_Word_Sets.resources
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Register_Form.resources
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Statistics_Form.resources
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.User_Account_Form.resources
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Welcome_Form.resources
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\_178390_AndreaBriffa_DDOOCP.Properties.Resources.resources
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\178390_AndreaBriffa_DDOOCP.csproj.GenerateResource.cache
E:\Stuff On Hard Drive\STC#Finished\Finished Modules\DDOOCP\Assignment\178390_AndreaBriffa_DDOOCP_Solution\178390_AndreaBriffa_DDOOCP\obj\Debug\178390_AndreaBriffa_DDOOCP.csproj.CoreCompileInputs.cache
